date,coffee_index,milktea_index,time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2025-12-13,445,741,2025-12-13,-1.9,-5.9,2.1,0.3,,333,14.1,,1029.1,
2025-12-14,448,703,2025-12-14,-2.7,-9.9,5.1,0.0,,191,6.9,,1023.5,
2025-12-15,581,544,2025-12-15,-2.5,-6.9,5.1,0.0,,42,5.3,,1019.8,
2025-12-16,595,563,2025-12-16,1.4,-4.9,7.1,0.0,,53,9.3,,1025.5,
2025-12-17,591,560,2025-12-17,-0.9,-6.9,7.1,0.0,,198,6.2,,1028.4,
2025-12-18,587,517,2025-12-18,-0.2,-4.9,2.1,0.0,,50,5.0,,1018.9,
2025-12-19,576,537,2025-12-19,4.5,0.1,9.1,0.0,,339,14.2,,1016.2,
2025-12-20,426,732,2025-12-20,1.5,-2.9,4.7,0.0,,332,18.4,,1029.8,
2025-12-21,464,691,2025-12-21,-1.6,-5.3,2.8,0.0,,150,6.5,,1032.7,
2025-12-22,577,542,2025-12-22,-1.8,-4.6,1.2,0.0,,105,5.3,,1026.2,
2025-12-23,549,522,2025-12-23,1.4,-5.9,6.1,0.7,,321,14.1,,1024.0,
2025-12-24,565,535,2025-12-24,-0.8,-8.9,7.1,0.0,,348,16.8,,1027.0,
2025-12-25,604,563,2025-12-25,-3.5,-7.9,1.1,0.0,,18,11.5,,1031.8,
2025-12-26,577,537,2025-12-26,-5.5,-10.9,1.1,0.0,,54,5.5,,1026.3,
2025-12-27,441,669,2025-12-27,-2.6,-8.9,6.1,0.0,,342,7.9,,1022.1,
2025-12-28,459,681,2025-12-28,-3.1,-8.9,4.1,0.0,,33,4.8,,1016.6,
2025-12-29,605,568,2025-12-29,1.5,-4.9,7.1,0.0,,324,13.2,,1022.7,
2025-12-30,570,556,2025-12-30,-1.7,-6.9,4.1,0.0,,348,15.0,,1029.4,
2025-12-31,578,535,2025-12-31,-5.9,-10.9,-0.9,0.0,,43,8.5,,1035.8,
2026-01-01,567,529,2026-01-01,-5.9,-12.9,2.1,0.0,,16,9.3,,1033.9,
2026-01-02,570,525,2026-01-02,-4.8,-11.9,3.1,0.0,,294,6.7,,1032.7,
2026-01-03,427,704,2026-01-03,-2.4,-8.9,8.1,0.0,,9,8.0,,1026.8,
2026-01-04,448,666,2026-01-04,-1.7,-6.9,7.1,0.0,,69,6.3,,1027.4,
2026-01-05,569,535,2026-01-05,-0.8,-8.9,7.1,0.0,,325,8.4,,1029.0,
2026-01-06,576,549,2026-01-06,1.8,-6.9,7.1,0.0,,320,25.7,,1023.7,
2026-01-07,580,559,2026-01-07,-1.1,-7.9,5.1,0.0,,347,10.6,,1028.7,
2026-01-08,553,566,2026-01-08,-3.6,-10.9,5.1,0.0,,61,7.1,,1025.3,
2026-01-09,573,545,2026-01-09,0.1,-7.9,7.1,0.0,,356,14.6,,1012.6,
2026-01-10,436,720,2026-01-10,-1.5,-4.9,1.1,0.0,,314,32.3,,1024.0,
2026-01-11,451,697,2026-01-11,-6.4,-10.9,-1.9,0.0,,155,13.5,,1027.8,
2026-01-12,589,570,2026-01-12,-3.3,-11.9,7.1,0.0,,20,8.4,,1014.3,
2026-01-13,591,549,2026-01-13,-1.5,-7.9,3.1,0.0,,96,6.9,,1019.8,
2026-01-14,585,556,2026-01-14,-3.5,-8.9,1.4,0.0,,20,5.1,,1015.9,
2026-01-15,583,539,2026-01-15,-1.4,-9.9,7.1,0.0,,127,5.4,,1014.4,
2026-01-16,589,522,2026-01-16,-1.4,-8.9,5.1,0.0,,30,10.5,,1024.3,
2026-01-17,473,708,2026-01-17,-5.5,-7.9,-3.9,0.2,,101,10.6,,1028.0,
2026-01-18,448,734,2026-01-18,-5.3,-7.9,-2.9,1.4,,20,7.9,,1030.5,
2026-01-19,582,521,2026-01-19,-8.9,-10.9,-6.9,0.0,,329,23.3,,1039.6,
2026-01-20,562,530,2026-01-20,-10.7,-14.9,-4.9,0.0,,10,10.7,,1038.4,
2026-01-21,566,583,2026-01-21,-9.2,-16.9,0.1,0.0,,6,7.6,,1036.1,
2026-01-22,589,532,2026-01-22,-8.3,-15.9,0.1,0.0,,343,6.9,,1030.3,
2026-01-23,555,558,2026-01-23,-6.1,-12.9,3.1,0.0,,15,8.6,,1027.5,
2026-01-24,464,703,2026-01-24,-5.2,-12.9,3.1,0.0,,44,6.8,,1027.7,
2026-01-25,446,690,2026-01-25,-3.1,-10.9,0.1,0.0,,114,9.8,,1033.8,
2026-01-26,599,527,2026-01-26,-1.9,-8.9,7.1,0.0,,92,8.1,,1028.8,
2026-01-27,593,535,2026-01-27,-1.4,-5.9,4.1,0.0,,81,7.8,,1030.3,
2026-01-28,578,517,2026-01-28,-3.5,-8.9,2.1,0.0,,81,6.9,,1030.3,
2026-01-29,592,560,2026-01-29,-2.5,-4.9,2.1,0.0,,120,4.8,,1035.3,
2026-01-30,591,527,2026-01-30,-2.6,-5.9,1.1,0.0,,83,6.6,,1034.7,
2026-01-31,456,680,2026-01-31,-1.9,-8.9,6.1,0.0,,47,8.8,,1030.7,
2026-02-01,431,707,2026-02-01,-0.2,-7.9,8.1,0.0,,0,11.1,,1027.3,
2026-02-02,582,517,2026-02-02,-0.2,-5.9,7.1,0.0,,2,8.4,,1031.1,
2026-02-03,575,523,2026-02-03,-0.8,-8.9,8.1,0.0,,42,5.7,,1023.7,
2026-02-04,591,567,2026-02-04,4.3,-4.9,14.1,0.0,,309,11.4,,1015.8,
2026-02-05,574,507,2026-02-05,-0.5,-4.9,4.1,0.0,,0,19.1,,1026.6,
2026-02-06,576,582,2026-02-06,-7.8,-12.9,-3.9,0.0,,34,12.5,,1035.3,
2026-02-07,452,707,2026-02-07,-5.8,-13.9,1.1,0.0,,354,16.0,,1034.1,
2026-02-08,456,678,2026-02-08,-4.3,-12.9,4.1,0.0,,34,6.7,,1032.7,
2026-02-09,609,560,2026-02-09,-2.0,-10.9,5.1,0.0,,67,5.7,,1021.1,
2026-02-10,576,566,2026-02-10,2.6,-5.9,11.1,0.0,,349,9.8,,1018.9,
2026-02-11,581,564,2026-02-11,2.9,-2.2,9.0,0.0,,160,6.2,,1023.2,
2026-02-12,595,543,2026-02-12,3.2,-3.3,10.5,0.0,,98,4.1,,1016.6,
2026-02-13,575,597,2026-02-13,6.2,-0.3,14.1,,,118,5.3,,1014.8,
2026-02-14,439,709,2026-02-14,6.3,0.6,12.9,,,38,10.1,,1016.4,
2026-02-15,438,691,2026-02-15,3.7,0.8,6.5,,,347,14.5,,1032.0,
2026-02-16,598,543,2026-02-16,0.1,-7.9,8.1,,,328,10.1,,1031.8,
2026-02-17,591,527,2026-02-17,2.8,-10.9,13.1,0.0,,306,11.5,,1023.0,
2026-02-18,567,558,2026-02-18,6.6,0.1,12.1,0.0,,113,12.5,,1025.0,
2026-02-19,580,552,2026-02-19,4.2,-7.9,16.1,0.0,,284,9.8,,1016.9,
2026-02-20,555,559,2026-02-20,5.5,-2.9,16.1,0.0,,45,5.6,,1006.2,
2026-02-21,455,685,2026-02-21,8.5,-0.9,20.1,0.0,,315,18.6,,999.3,
2026-02-22,447,703,2026-02-22,3.2,-1.9,9.1,0.0,,332,24.5,,1017.5,
2026-02-23,565,531,2026-02-23,2.0,-1.6,5.7,0.0,,114,7.9,,1024.1,
2026-02-24,614,517,2026-02-24,2.2,-6.9,7.9,0.0,,99,6.0,,1021.8,
2026-02-25,560,562,2026-02-25,4.6,1.1,8.3,0.0,,127,5.7,,1019.1,
2026-02-26,578,545,2026-02-26,5.6,3.8,7.2,,,45,8.6,,1022.3,
